Frequency;Raw_data
10;-67.541911
10.169492;-69.296345
10.32839;-69.41848
10.487288;-68.226998
10.646187;-67.38568
10.805085;-66.862695
10.963984;-66.706125
11.122882;-67.925922
11.28178;-69.797932
11.440679;-69.937634
11.599577;-70.746097
11.758475;-70.618698
11.917373;-70.847424
12.076271;-71.394297
12.235169;-70.401393
12.394068;-69.529678
12.552966;-69.800934
12.711864;-70.367263
12.870763;-69.763755
13.029661;-68.020143
13.18856;-68.837806
13.347458;-70.301312
13.506356;-71.067301
13.665255;-70.986353
13.824153;-71.468287
13.983051;-72.882465
14.14195;-73.37968
14.300848;-73.105045
14.459746;-71.486692
14.618645;-69.470247
14.777543;-69.626712
14.936441;-70.98158
15.09534;-71.788947
15.254238;-72.010064
15.413136;-70.019638
15.572034;-68.712778
15.730932;-69.316191
15.889831;-69.238932
16.048729;-64.896235
16.207628;-63.718138
16.366526;-65.72037
16.525425;-63.808164
16.684322;-63.088854
16.843222;-66.785047
17.002119;-66.078827
17.161016;-63.570685
17.319916;-65.366556
17.478813;-68.052042
17.637712;-68.128847
17.79661;-69.259851
17.955509;-70.219518
18.114407;-69.461257
18.273306;-69.6506
18.432203;-71.41974
18.591103;-72.682597
18.75;-72.948867
18.908899;-71.026504
19.067797;-68.755729
19.226696;-67.813491
19.385593;-70.161705
19.544493;-74.558235
19.70339;-76.674928
19.862289;-75.292706
20.021187;-72.057326
20.180086;-70.938692
20.338984;-70.304926
20.497881;-69.92539
20.65678;-70.121864
20.815678;-69.485732
20.974577;-67.371007
21.133474;-68.374945
21.292374;-71.606338
21.451271;-73.993701
21.61017;-72.741661
21.769068;-73.07738
21.927967;-75.0475
22.086864;-72.642017
22.245764;-70.304136
22.404661;-70.958796
22.56356;-74.190014
22.722458;-72.828633
22.881357;-70.890582
23.040255;-70.462968
23.199154;-70.911798
23.358051;-73.174356
23.516951;-74.270738
23.675848;-75.222175
23.834745;-76.374828
23.993645;-72.905429
24.152542;-71.217652
24.311441;-72.349186
24.470339;-72.390544
24.629238;-72.168059
24.788136;-73.603908
24.947035;-75.451603
25.105932;-74.889024
25.264832;-74.264342
25.423729;-72.374245
25.582628;-72.365513
25.741526;-74.015672
25.900425;-74.544108
26.059322;-76.20698
26.218222;-75.238055
26.377119;-73.531876
26.536018;-73.449432
26.694916;-74.067564
26.853815;-74.961621
27.012712;-74.08191
27.17161;-71.759184
27.330509;-72.126691
27.489407;-72.998935
27.648306;-72.951532
27.807203;-71.917816
27.966103;-72.47402
28.125;-74.28382
28.283899;-73.985849
28.442797;-74.008081
28.601696;-74.191742
28.760593;-74.270914
28.919493;-74.378935
29.07839;-74.487476
29.237289;-74.567643
29.396187;-74.620861
29.555086;-74.666567
29.713984;-74.721952
29.872883;-74.800277
30;-75.349889
30.190678;-75.899501
30.720339;-74.020783
31.249998;-72.54979
31.779659;-72.304347
32.309322;-71.688201
32.838982;-72.34943
33.368645;-74.508727
33.898304;-75.011972
34.427963;-73.477292
34.957626;-72.423005
35.487286;-72.084946
36.016949;-73.330589
36.546608;-73.551097
37.076271;-73.675265
37.60593;-74.797283
38.135593;-74.848764
38.665253;-74.363593
39.194916;-74.718914
39.724575;-74.597145
40.254234;-74.081384
40.783897;-73.778462
41.313557;-73.704348
41.84322;-74.102311
42.372879;-74.437815
42.902542;-74.645921
43.432201;-74.255818
43.961864;-74.006548
44.491524;-74.391063
45.021187;-74.969566
45.550846;-75.729563
46.080505;-75.405138
46.610168;-75.164715
47.139828;-75.213726
47.669491;-74.812041
48.19915;-74.350874
48.728813;-74.31961
49.258472;-73.805566
49.788136;-74.323535
50.317795;-75.075171
50.847458;-75.431146
51.377117;-76.101722
51.906776;-75.478476
52.43644;-74.510653
52.966099;-74.770478
53.495762;-75.051482
54.025421;-75.366186
54.555084;-75.356742
55.084743;-75.165453
55.614407;-75.194814
56.144066;-72.712235
56.673725;-76.003578
57.203388;-76.175516
57.733047;-74.682151
58.262711;-74.834686
58.79237;-75.487481
59.322033;-77.334232
59.851692;-76.602752
60.381355;-76.196109
60.911015;-77.0426
61.440678;-78.029112
61.970337;-76.955625
62.499996;-75.677587
63.029659;-75.713445
63.559319;-76.51169
64.088982;-76.654094
64.618645;-77.054328
65.1483;-77.086777
65.677963;-77.277817
66.207626;-76.935063
66.737289;-75.802609
67.266945;-75.77619
67.796608;-75.499985
68.326271;-75.137746
68.855927;-76.181237
69.38559;-76.374593
69.915253;-76.179244
70.444916;-76.561577
70.974571;-76.849132
71.504234;-77.103756
72.033897;-76.922988
72.56356;-76.321572
73.093216;-76.469827
73.622879;-78.04509
74.152542;-78.726514
74.682198;-77.910489
75.211861;-77.190733
75.741524;-76.587235
76.271187;-76.571585
76.800842;-77.304172
77.330505;-77.20801
77.860168;-77.511722
78.389832;-78.110961
78.919487;-78.352193
79.44915;-78.145892
79.978813;-77.461453
80.508469;-77.59777
81.038132;-77.188503
81.567795;-76.817113
82.097458;-76.717214
82.627113;-75.176892
83.156776;-73.211929
83.68644;-74.22417
84.216103;-77.346452
84.745758;-78.861534
85.275421;-78.998914
85.805084;-79.577901
86.33474;-79.372667
86.864403;-79.158113
87.394066;-79.935371
87.923729;-79.477294
88.453384;-77.807537
88.983047;-77.949469
89.512711;-79.309026
90.042374;-79.508666
90.572029;-79.705411
91.101692;-78.822491
91.631355;-78.105509
92.161011;-79.034958
92.690674;-80.465265
93.220337;-81.195892
93.75;-81.1113
94.279655;-79.820557
94.809319;-77.266002
95.338982;-76.483698
95.868645;-76.662977
96.3983;-76.746869
96.927963;-76.80041
97.457626;-76.778593
97.987282;-76.642277
98.516945;-76.443604
99.046608;-76.263252
99.576271;-76.143481
100;-76.280738
100.105934;-76.417995
101.694916;-78.101416
103.283897;-79.979994
104.872879;-80.501738
106.461868;-80.398802
108.05085;-80.995816
109.639832;-80.633033
111.228813;-80.032658
112.817795;-80.331499
114.406784;-80.603308
115.995766;-80.026086
117.584747;-79.636162
119.173729;-80.345359
120.762711;-81.416608
122.351692;-81.42435
123.940681;-80.528186
125.529663;-79.844487
127.118645;-80.528168
128.707626;-81.575976
130.296616;-81.898746
131.88559;-81.819942
133.474579;-81.595017
135.063553;-81.828819
136.652542;-82.238089
138.241531;-81.833587
139.830505;-81.576197
141.419495;-81.662899
143.008469;-81.923192
144.597458;-82.518486
146.186447;-82.426425
147.775421;-80.177308
149.36441;-81.707735
150.953384;-81.182018
152.542374;-80.710858
154.131363;-82.590888
155.720337;-81.762226
157.309326;-80.653442
158.8983;-81.039246
160.487289;-81.463862
162.076279;-81.722048
163.665253;-82.02104
165.254242;-81.983783
166.843216;-81.852502
168.432205;-80.27079
170.021194;-79.065087
171.610168;-80.389629
173.199158;-77.783597
174.788132;-77.860805
176.377121;-77.937274
177.966095;-78.013018
179.555084;-78.08805
181.144073;-78.162381
182.733047;-77.916386
184.322037;-76.584245
185.911011;-78.673619
187.5;-80.18594
189.088989;-80.866853
190.677963;-82.114686
192.266953;-80.471057
193.855927;-77.097725
195.444916;-79.094037
197.033905;-80.043312
198.622879;-80.624042
200.211868;-80.690816
201.800842;-80.243642
203.389832;-80.822671
204.978821;-80.37439
206.567795;-81.168511
208.156784;-82.191303
209.745758;-82.600254
211.334747;-81.783106
212.923737;-79.744075
214.512711;-77.776957
216.1017;-76.847825
217.690674;-78.027547
219.279663;-80.103467
220.868652;-79.960033
222.457626;-78.663133
224.046616;-78.997601
225.63559;-80.283801
227.224579;-80.278627
228.813568;-80.204465
230.402542;-80.289925
231.991531;-79.593919
233.580505;-79.114998
235.169495;-79.711652
236.758469;-80.240199
238.347458;-80.917893
239.936447;-81.323254
241.525421;-80.69274
243.11441;-79.872652
244.703384;-79.068677
246.292374;-78.528073
247.881363;-77.656329
249.470337;-76.04288
251.059326;-76.431738
252.6483;-76.244696
254.237289;-77.386756
255.826279;-77.721277
257.415253;-78.312872
259.004242;-78.49555
260.593231;-79.035292
262.18219;-78.480257
263.771179;-77.635072
265.360168;-77.761941
266.949158;-76.964153
268.538147;-76.225122
270.127106;-76.395807
271.716095;-76.842195
273.305084;-76.622523
274.894073;-76.565274
276.483063;-76.220627
278.072021;-75.261256
279.661011;-74.282525
281.25;-74.240278
282.838989;-74.176167
284.427979;-74.17863
286.016937;-74.223551
287.605927;-74.165595
289.194916;-74.071885
290.783905;-73.9185
292.372894;-73.721267
293.961853;-73.515333
295.550842;-73.342944
297.139832;-73.230316
298.728821;-73.181128
300;-70.19128
301.906799;-67.201433
307.2034;-70.346137
312.5;-65.489709
317.796631;-66.454403
323.093231;-70.297204
328.389832;-74.534309
333.686462;-75.02035
338.983063;-72.915826
344.279663;-76.167592
349.576294;-73.036744
354.872894;-72.955409
360.169495;-71.937529
365.466125;-76.985386
370.762726;-76.843248
376.059326;-77.252814
381.355957;-76.764016
386.652557;-75.509918
391.949158;-80.257101
397.245789;-76.677239
402.542389;-76.798516
407.838989;-81.27525
413.13562;-83.066302
418.43222;-83.195929
423.728821;-86.086902
429.025452;-86.995995
434.322052;-86.115114
439.618652;-87.43229
444.915283;-87.652063
450.211884;-88.259298
455.508484;-90.195915
460.805115;-90.535471
466.101715;-89.684941
471.398315;-90.269385
476.694946;-89.269571
481.991547;-87.696745
487.288147;-85.293941
492.584778;-90.422248
497.881378;-88.522535
503.177979;-89.175586
508.474609;-90.549748
513.771179;-87.228882
519.06781;-88.482524
524.364441;-91.180837
529.661011;-91.794872
534.957642;-92.299098
540.254272;-93.591933
545.550842;-92.14858
550.847473;-91.66598
556.144104;-93.582983
561.440674;-94.722738
566.737305;-94.924415
572.033936;-95.626137
577.330505;-92.908168
582.627136;-89.632752
587.923767;-87.903484
593.220337;-90.666003
598.516968;-88.403924
603.813599;-90.157986
609.110168;-94.06288
614.406799;-91.261053
619.70343;-91.425291
625;-93.512877
630.296631;-92.351804
635.593262;-94.004518
640.889832;-84.542191
646.186462;-84.593378
651.483093;-84.64391
656.779663;-84.693798
662.076294;-84.743052
667.372925;-84.791683
672.669495;-84.8397
677.966125;-84.887116
683.262756;-89.536854
688.559326;-85.641814
693.855957;-96.066995
699.152588;-95.839781
704.449158;-97.020416
709.745789;-99.326366
715.042419;-98.429676
720.338989;-97.788371
725.63562;-95.88452
730.932251;-95.315344
736.228821;-97.062483
741.525452;-99.404779
746.822083;-99.027373
752.118652;-98.848805
757.415283;-100.289733
762.711914;-99.092288
768.008484;-101.585284
773.305115;-102.745611
778.601746;-100.678565
783.898315;-99.352721
789.194946;-97.453175
794.491577;-97.854542
799.788147;-96.040202
805.084778;-98.491263
810.381409;-98.288291
815.677979;-100.245427
820.974609;-101.152156
826.27124;-102.05643
831.56781;-101.211439
836.864441;-101.740715
842.161072;-102.660195
847.457642;-101.586893
852.754272;-101.803823
858.050903;-100.379918
863.347473;-102.859712
868.644104;-103.437822
873.940735;-103.125526
879.237305;-100.785453
884.533936;-100.20733
889.830566;-101.633176
895.127136;-101.595904
900.423767;-100.322474
905.720398;-98.137103
911.016968;-100.59173
916.313599;-101.714919
921.610229;-103.359594
926.906799;-103.668143
932.20343;-102.53416
937.500061;-100.886775
942.796631;-104.72213
948.093262;-103.184009
953.389893;-103.399111
958.686462;-103.697533
963.983093;-103.834213
969.279724;-103.937309
974.576294;-103.962963
979.872925;-103.921505
985.169556;-103.858471
990.466125;-103.817935
995.762756;-103.815872
1000;-103.627298
1010.742188;-103.438724
1025.390625;-103.501163
1040.039063;-105.05054
1054.6875;-104.942748
1069.335938;-104.169351
1083.984375;-99.956892
1098.632813;-104.612528
1113.28125;-100.719127
1127.929688;-102.654036
1142.578125;-106.467119
1157.226563;-105.029334
1171.875;-101.120601
1186.523438;-104.220741
1201.171875;-106.075158
1215.820313;-107.131715
1230.46875;-102.271026
1245.117188;-106.483795
1259.765625;-107.162818
1274.414063;-103.267682
1289.0625;-107.168823
1303.710938;-107.281427
1318.359375;-107.28974
1333.007813;-105.191791
1347.65625;-103.654782
1362.304688;-104.425361
1376.953125;-106.932757
1391.601563;-107.748171
1406.25;-107.396974
1420.898438;-102.908683
1435.546875;-107.910861
1450.195313;-108.372375
1464.84375;-104.862572
1479.492188;-104.928432
1494.140625;-109.085566
1508.789063;-109.034576
1523.4375;-106.498481
1538.085938;-108.602465
1552.734375;-108.580548
1567.382813;-108.496832
1582.03125;-109.86755
1596.679688;-109.845186
1611.328125;-109.44626
1625.976563;-106.855488
1640.625;-109.051289
1655.273438;-108.597315
1669.921875;-107.175463
1684.570313;-109.115826
1699.21875;-109.77751
1713.867188;-109.479256
1728.515625;-108.089614
1743.164063;-107.394011
1757.8125;-107.53218
1772.460938;-108.602813
1787.109375;-107.1694
1801.757813;-109.890119
1816.40625;-110.111318
1831.054688;-109.895956
1845.703125;-110.447003
1860.351563;-109.839179
1875;-108.924544
1889.648438;-108.335619
1904.296875;-108.121224
1918.945313;-108.538309
1933.59375;-108.372029
1948.242188;-107.557304
1962.890625;-108.193218
1977.539063;-109.639288
1992.1875;-109.01698
2006.835938;-108.517981
2021.484375;-106.88329
2036.132813;-103.553304
2050.78125;-103.568616
2065.429688;-107.201486
2080.078125;-109.703368
2094.726563;-109.538174
2109.375;-109.531498
2124.023438;-109.251319
2138.671875;-107.362106
2153.320313;-106.815213
2167.96875;-108.672105
2182.617188;-109.594071
2197.265625;-109.020226
2211.914063;-109.779325
2226.5625;-110.274787
2241.210938;-109.282524
2255.859375;-109.396296
2270.507813;-110.505011
2285.15625;-110.089297
2299.804688;-109.289094
2314.453125;-109.732143
2329.101563;-109.688402
2343.75;-108.752369
2358.398438;-109.537435
2373.046875;-110.821943
2387.695313;-109.975058
2402.34375;-109.609283
2416.992188;-110.917418
2431.640625;-110.966157
2446.289063;-109.905236
2460.9375;-109.910774
2475.585938;-110.106862
2490.234375;-109.623707
2504.882813;-109.288958
2519.53125;-109.932615
2534.179688;-110.383179
2548.828125;-110.127561
2563.476563;-110.418777
2578.125;-111.317339
2592.773438;-111.103068
2607.421875;-110.935845
2622.070313;-111.434173
2636.71875;-111.240534
2651.367188;-110.53751
2666.015625;-110.469226
2680.664063;-110.316899
2695.3125;-110.223732
2709.960938;-110.730408
2724.609375;-110.664344
2739.257813;-110.115056
2753.90625;-110.224204
2768.554688;-111.369707
2783.203125;-111.640541
2797.851563;-111.19811
2812.5;-111.527579
2827.148438;-111.699612
2841.796875;-111.70979
2856.445313;-111.588484
2871.09375;-111.501753
2885.742188;-111.395023
2900.390625;-111.290165
2915.039063;-111.198833
2929.6875;-111.120329
2944.335938;-111.052487
2958.984375;-110.990192
2973.632813;-110.930732
2988.28125;-110.87228
3000;-111.051788
3027.34375;-111.231296
3076.171875;-112.192061
3125;-112.103184
3173.828125;-110.88311
3222.65625;-110.750367
3271.484375;-111.488808
3320.3125;-111.75688
3369.140625;-111.543037
3417.96875;-111.766984
3466.796875;-112.283651
3515.625;-111.928282
3564.453125;-111.337011
3613.28125;-111.392406
3662.109375;-111.97259
3710.9375;-111.726717
3759.765625;-110.681275
3808.59375;-110.378058
3857.421875;-111.000679
3906.25;-111.856836
3955.078125;-112.676381
4003.90625;-112.678544
4052.734375;-112.018364
4101.5625;-111.293658
4150.390625;-111.338986
4199.21875;-112.15372
4248.046875;-112.779898
4296.875;-112.843638
4345.703125;-112.344096
4394.53125;-112.128873
4443.359375;-112.492324
4492.1875;-112.579234
4541.015625;-112.424837
4589.84375;-112.35919
4638.671875;-112.323469
4687.5;-112.743157
4736.328125;-112.945603
4785.15625;-112.864659
4833.984375;-112.710169
4882.8125;-112.651961
4931.640625;-112.45095
4980.46875;-111.569452
5029.296875;-111.406062
5078.125;-111.873518
5126.953125;-112.325279
5175.78125;-112.75404
5224.609375;-112.264935
5273.4375;-111.840648
5322.265625;-111.671512
5371.09375;-111.712956
5419.921875;-111.91252
5468.75;-112.629455
5517.578125;-113.188046
5566.40625;-112.825842
5615.234375;-112.503487
5664.0625;-112.472613
5712.890625;-113.072076
5761.71875;-113.621804
5810.546875;-112.854252
5859.375;-112.667775
5908.203125;-112.980945
5957.03125;-112.525562
6005.859375;-112.165016
6054.6875;-112.327329
6103.515625;-112.345046
6152.34375;-112.116037
6201.171875;-112.301968
6250;-112.57084
6298.828125;-112.917168
6347.65625;-113.552096
6396.484375;-113.383264
6445.3125;-112.822218
6494.140625;-112.988573
6542.96875;-113.441686
6591.796875;-113.386312
6640.625;-113.057362
6689.453125;-112.797552
6738.28125;-113.024763
6787.109375;-113.011052
6835.9375;-112.823311
6884.765625;-113.174427
6933.59375;-113.400811
6982.421875;-112.961017
7031.25;-112.160155
7080.078125;-111.744026
7128.90625;-112.151671
7177.734375;-112.557436
7226.5625;-112.391676
7275.390625;-112.149279
7324.21875;-112.332958
7373.046875;-113.429918
7421.875;-113.728981
7470.703125;-112.968085
7519.53125;-112.313986
7568.359375;-112.119872
7617.1875;-112.644334
7666.015625;-113.182215
7714.84375;-113.449223
7763.671875;-113.333126
7812.5;-112.938369
7861.328125;-112.74554
7910.15625;-112.786342
7958.984375;-113.122969
8007.8125;-112.913451
8056.640625;-112.570401
8105.46875;-112.903148
8154.296875;-113.277849
8203.125;-113.476056
8251.953125;-112.878574
8300.78125;-112.713562
8349.609375;-112.908518
8398.4375;-112.992156
8447.265625;-113.195796
8496.09375;-113.223291
8544.921875;-113.234334
8593.75;-113.162593
8642.578125;-112.736709
8691.40625;-112.855916
8740.234375;-113.822387
8789.0625;-114.154025
8837.890625;-113.836773
8886.71875;-113.391986
8935.546875;-112.645924
8984.375;-112.537698
9033.203125;-112.896876
9082.03125;-112.764897
9130.859375;-112.439342
9179.6875;-112.440883
9228.515625;-113.043538
9277.34375;-113.067879
9326.171875;-112.665959
9375;-112.694411
9423.828125;-113.001735
9472.65625;-112.891876
9521.484375;-112.513712
9570.3125;-112.384206
9619.140625;-112.425237
9667.96875;-112.521112
9716.796875;-112.654955
9765.625;-112.812973
9814.453125;-112.957216
9863.28125;-113.058207
9912.109375;-113.109998
9960.9375;-113.124271
10000;-113.373259
10107.42188;-113.622247
10253.90625;-112.984312
10400.39063;-112.945627
10546.875;-113.550062
10693.35938;-113.889957
10839.84375;-113.809689
10986.32813;-113.801009
11132.8125;-113.946901
11279.29688;-113.354958
11425.78125;-112.916929
11572.26563;-112.937136
11718.75;-112.849969
11865.23438;-113.112754
12011.71875;-113.334237
12158.20313;-113.459503
12304.6875;-113.123526
12451.17188;-112.568385
12597.65625;-112.512916
12744.14063;-113.012111
12890.625;-113.112486
13037.10938;-112.501411
13183.59375;-112.213784
13330.07813;-111.910574
13476.5625;-111.869828
13623.04688;-112.193208
13769.53125;-112.657572
13916.01563;-113.199893
14062.5;-113.114902
14208.98438;-113.203981
14355.46875;-113.339062
14501.95313;-113.352994
14648.4375;-113.768778
14794.92188;-113.538555
14941.40625;-113.459188
15087.89063;-113.5152
15234.375;-112.990027
15380.85938;-112.31535
15527.34375;-112.186627
15673.82813;-112.290879
15820.3125;-112.437669
15966.79688;-112.137394
16113.28125;-112.017913
16259.76563;-112.634252
16406.25;-113.175549
16552.73438;-113.430459
16699.21875;-113.070415
16845.70313;-113.255792
16992.1875;-113.64825
17138.67188;-113.238326
17285.15625;-113.049542
17431.64063;-113.178233
17578.125;-113.180415
17724.60938;-113.104219
17871.09375;-113.19926
18017.57813;-112.802176
18164.0625;-112.17975
18310.54688;-112.445304
18457.03125;-113.028551
18603.51563;-112.787053
18750;-112.653305
18896.48438;-113.088676
19042.96875;-113.652788
19189.45313;-114.014124
19335.9375;-113.679876
19482.42188;-113.222392
19628.90625;-113.136739
19775.39063;-113.028342
19921.875;-112.672956
20068.35938;-112.709206
20214.84375;-112.752741
20361.32813;-112.472437
